ESTABLECIMIENTO,LON,LAT
CAMIS ACACIAS,-73.7725094,4.008005698
CMPS JERICO,-75.7844907,5.7917341
CMS BARRANQUILLA,-74.8221034,10.9529736
CMS SANTA FE DE ANTIOQUIA,-75.8254856,6.5545659
COMPLEJO CARCELARIO  Y PENITENCIARIO  DE IBAGUE-PICALEÑA-CONDENADOS,-75.1518407,4.4031351
COMPLEJO CARCELARIO  Y PENITENCIARIO  DE IBAGUE-PICALEÑA-MUJERES,-75.1518407,4.4031351
COMPLEJO CARCELARIO  Y PENITENCIARIO  DE IBAGUE-PICALEÑA-SINDICADOS,-75.1518407,4.4031351
COMPLEJO CARCELARIO Y PENITENCIARIO DE JAMUNDI-CONDENADOS,-76.503341,3.253816
COMPLEJO CARCELARIO Y PENITENCIARIO DE JAMUNDI-R. MUJERES,-76.503341,3.253816
COMPLEJO CARCELARIO Y PENITENCIARIO DE JAMUNDI-SINDICADOS,-76.503341,3.253816
COMPLEJO CARCELARIO Y PENITENCIARIO DE MEDELLIN-PEDREGAL-MUJERES,-75.628127,6.28369
COMPLEJO CARCELARIO Y PENITENCIARIO DE MEDELLIN-PEDREGAL-SINDICADOS,-75.628127,6.28369
COMPLEJO CARCELARIO Y PENITENCIARIO METROPOLITANO DE BOGOTA,-74.119032,4.547529
COMPLEJO CARCELARIO Y PENITENCIARIO METROPOLITANO DE CUCUTA - CONDENADOS,-72.489798,7.940215
COMPLEJO CARCELARIO Y PENITENCIARIO METROPOLITANO DE CUCUTA - MUJERES,-72.489798,7.940215
COMPLEJO CARCELARIO Y PENITENCIARIO METROPOLITANO DE CUCUTA - SINDICADOS,-72.489798,7.940215
COMPLEJO IBAGUE - PICALEÑA,-75.150698,4.404144
CPAMS LA PAZ,-75.6435809,6.1709957
CPAMS PALMIRA,-76.3079801,3.5213481
CPMS BUCARAMANGA (ERE),-73.108275,7.114034
CPMS CHIQUINQUIRA,-73.832902,5.593034398
CPMS CHOCONTA,-73.685587,5.145277698
CPMS ESPINAL,-74.877433,4.145991
CPMS FUSAGASUGA,-74.3633169,4.342786098
CPMS GACHETA,-73.6366977,4.817343798
CPMS GARAGOA,-73.3641162,5.081545398
CPMS LA MESA,-74.4635336,4.632762198
CPMS MELGAR,-74.6436185,4.204272798
CPMS MONIQUIRA,-73.5786555,5.890159798
CPMS PAZ DE ARIPORO,-71.8919564,5.880468698
CPMS PUERTO TRIUNFO,-74.7254828,5.906021
CPMS PURIFICACION,-74.9266585,3.859649098
CPMS SAN VICENTE DE CHUCURI,-73.4181467,6.8809921
CPMS SANTO DOMINGO,-75.1636774,6.4716837
CPMS TULUA,-76.1904645,4.0932286
CPMS TUNJA,-73.3491005,5.540401498
CPMS UBATE,-73.8152779,5.306924698
EC ARMERO-GUAYABAL,-74.8889159,5.0283249
EC BOGOTA,-74.0723106,4.682237798
EC PEDREGAL MEDELLIN,-75.62758,6.283637
EC SABANALARGA (ERE),-74.9153906,10.6358662
EP LAS HELICONIAS DE FLORENCIA,-75.6400699,1.569030298
EPAMS GIRON,-73.1394303,6.9767266
EPAMS LA DORADA,-74.6805658,5.4808646
EPAMSCAS COMBITA,-73.2693754,5.673702298
EPAMSCAS POPAYAN (ERE),-76.6060996,2.432518
EPAMSCAS VALLEDUPAR (ERM),-73.3075994,10.4464547
EPC COMBITA-MEDIANA SEGURIDAD-BARNE,-73.265396,5.679011
EPC GUAMO,-74.9679726,4.031754398
EPC JAMUNDI,-76.5053263,3.256622
EPC LA ESPERANZA DE GUADUAS,-74.6870945,5.166226798
EPC YOPAL,-72.4552686,5.284453298
EPMS RAMIRIQUI,-73.3339119,5.400598098
EPMS SAN GIL,-73.1466723,6.5546079
EPMS ZAPATOCA,-73.139053,6.977197
EPMSC ACACIAS,-73.7836996,4.012305198
EPMSC AGUACHICA,-73.6259428,8.303468
EPMSC AGUADAS,-75.4570481,5.615524
EPMSC ANDES,-75.8814016,5.654052
EPMSC ANSERMA,-75.7883986,5.2262972
EPMSC APARTADO,-76.6513002,7.804924
EPMSC ARAUCA,-70.762167,7.0822316
EPMSC ARMENIA,-75.6915817,4.5207599
EPMSC BARRANCABERMEJA,-73.8723547,7.0604766
EPMSC BARRANQUILLA,-74.8221034,10.9529736
EPMSC BOLIVAR-ANTIOQUIA,-76.0092088,5.8457482
EPMSC BOLIVAR-CAUCA,-76.9685612,1.831929
EPMSC BUENAVENTURA,-77.012988,3.8815127
EPMSC BUGA,-76.2959611,3.921484
EPMSC CAICEDONIA,-75.8357827,4.339707
EPMSC CALARCA,-75.6516114,4.5170833
EPMSC CALI (ERE),-76.5117744,3.4321816
EPMSC CALOTO,-76.409441,3.03627
EPMSC CAQUEZA,-73.9454341,4.405732098
EPMSC CARTAGENA,-75.4654848,10.3816331
EPMSC CARTAGO,-75.9104124,4.740523
EPMSC CAUCASIA,-75.200386,7.9797654
EPMSC CHAPARRAL,-75.47373,3.721844198
EPMSC CIENAGA,-74.241724,11.008525
EPMSC CUCUTA (ERE),-72.4913254,7.9410117
EPMSC DUITAMA,-73.0400732,5.824345798
EPMSC EL BANCO,-73.9786613,9.008359
EPMSC EL BORDO,-76.9893765,2.1112708
EPMSC FACATATIVA,-74.343871,4.820833
EPMSC FLORENCIA,-75.608169,1.635807998
EPMSC FRESNO,-75.0381258,5.1510343
EPMSC GARZON,-75.6406291,2.193696598
EPMSC GIRARDOT,-74.7985214,4.313800598
EPMSC GRANADA,-73.7068972,3.540146998
EPMSC GUATEQUE,-73.4733003,5.005971398
EPMSC HONDA,-74.7339298,5.2288541
EPMSC IBAGUE (ERE),-75.150428,4.403367
EPMSC IPIALES,-77.6240355,0.8363797
EPMSC ISTMINA,-76.6846776,5.1664827
EPMSC LA CEJA,-75.4293609,6.0309693
EPMSC LA PLATA,-75.8807364,2.395949098
EPMSC LA UNION,-77.1317828,1.6009064
EPMSC LETICIA,-69.944448,-4.209937702
EPMSC LIBANO,-75.0660938,4.9242132
EPMSC MAGANGUE,-74.8018071,9.269719
EPMSC MALAGA,-72.733317,6.6991888
EPMSC MANIZALES,-75.5255998,5.0553784
EPMSC MANZANARES,-75.1618856,5.3783219
EPMSC MEDELLIN,-75.543839,6.330406
EPMSC MOCOA,-76.657698,1.159612
EPMSC MONTERIA,-75.8709329,8.7487134
EPMSC NEIVA,-75.3060869,2.797311798
EPMSC OCANA,-73.3586821,8.2400858
EPMSC PACORA,-75.4592567,5.5175432
EPMSC PAMPLONA,-72.6546156,7.3678216
EPMSC PENSILVANIA,-75.1618856,5.3783219
EPMSC PEREIRA (ERE),-75.7137454,4.8161523
EPMSC PITALITO,-76.0623863,1.849305998
EPMSC PUERTO BERRIO,-74.4051754,6.4903671
EPMSC PUERTO BOYACA,-74.5943429,5.9751778
EPMSC PUERTO TEJADA,-76.4195225,3.2299862
EPMSC QUIBDO,-76.6567404,5.6900037
EPMSC RIOHACHA,-72.9191263,11.5483356
EPMSC RIOSUCIO,-75.7027853,5.4191576
EPMSC ROLDANILLO,-76.1544149,4.4113974
EPMSC SALAMINA,-75.4891205,5.395491
EPMSC SAN ANDRES,-81.7246127,12.5560401
EPMSC SANTA BARBARA,-75.5656895,5.8765738
EPMSC SANTA MARTA,-74.1984657,11.2361247
EPMSC SANTA ROSA DE CABAL,-75.6231022,4.8665156
EPMSC SANTA ROSA DE OSOS,-75.4654848,6.6468644
EPMSC SANTA ROSA DE VITERBO (JYP-MUJERES),-72.9692281,5.891859298
EPMSC SANTANDER DE QUILICHAO,-76.4944339,3.0192867
EPMSC SEVILLA,-75.9334284,4.2737953
EPMSC SILVIA,-76.3818764,2.6093241
EPMSC SINCELEJO,-75.3964475,9.3194507
EPMSC SOCORRO,-73.2384601,6.5002276
EPMSC SOGAMOSO,-72.9337102,5.703175898
EPMSC SONSON,-75.3094634,5.7136939
EPMSC TAMESIS,-75.7128838,5.6621715
EPMSC TIERRAALTA,-76.1674619,8.0276466
EPMSC TITIRIBI,-75.7933339,6.0635474
EPMSC TUMACO,-78.7698699,1.7063405
EPMSC TUQUERRES,-77.6136446,1.0815339
EPMSC VALLEDUPAR,-73.2558918,10.4641904
EPMSC VELEZ,-73.670348,6.0188933
EPMSC VILLAVICENCIO,-73.6253553,4.144545898
EPMSC VILLETA,-74.4702163,5.010635498
EPMSC YARUMAL,-75.4180889,6.9622379
EPMSC ZIPAQUIRA,-74.0026563,5.025180198
EPMSC-RM PASTO,-77.2713786,1.2231393
ERE COROZAL,-75.2926219,9.3169124
RM ARMENIA,-75.6925365,4.5215728
RM BOGOTA,-74.0723106,4.682237798
RM BUCARAMANGA,-73.1632778,7.0982736
RM CALI,-76.5053263,3.256622
RM CUCUTA,-72.4913254,7.9410117
RM DE JAMUNDI,-76.5053263,3.256622
RM GUAMO,-74.967705,4.031889
RM MANIZALES,-75.5235412,5.0551527
RM MEDELLIN,-75.543839,6.330406
RM PEDREGAL MEDELLIN,-75.62758,6.283637
RM PEREIRA,-75.6967664,4.8239835
RM PICALEÑA,-75.150698,4.404144
RM POPAYAN,-76.6060996,2.432518